"","Gender","Age","Attitude","Deep","Stra","Surf","Points"
"124",1,22,40,44,36,31,30
"125",2,21,31,51,21,34,23
"126",2,21,23,51,22,40,19
"127",2,21,28,46,26,36,18
"128",2,21,37,53,33,31,28
"129",2,20,26,42,27,29,21
"130",2,21,24,43,22,43,19
"131",2,25,30,44,33,25,27
"132",1,21,28,25,26,52,24
"133",2,24,29,51,23,32,21
"134",2,20,24,43,23,36,20
"135",1,21,31,48,19,32,28
"136",2,20,19,40,31,26,12
"137",2,20,20,42,17,32,21
"138",2,18,38,38,32,27,28
"139",2,21,34,43,26,32,31
"140",2,19,37,41,21,40,18
"141",2,21,29,51,22,42,25
"142",2,20,23,39,32,33,19
"143",1,21,41,53,24,24,21
"144",2,20,27,39,27,34,16
"145",2,21,35,47,31,42,7
"146",2,20,34,43,26,30,21
"147",2,18,32,54,27,38,17
"148",1,22,33,43,33,37,22
"149",2,22,33,44,28,35,18
"150",1,24,35,31,16,38,25
"151",2,19,32,50,29,30,24
"152",2,20,31,39,27,46,23
"153",2,20,28,52,17,27,23
"154",2,17,17,47,37,41,26
"155",1,19,19,32,20,45,12
"156",2,20,35,37,23,36,32
"157",2,20,24,45,22,31,22
"158",2,20,21,50,32,40,20
"159",2,20,29,50,19,34,21
"160",2,19,19,39,31,36,23
"161",2,19,20,49,27,34,20
"162",2,22,42,35,14,38,28
"163",1,35,41,46,24,33,31
"164",2,18,37,38,21,41,18
"165",2,19,36,41,21,36,30
"166",1,21,18,49,27,32,19
